file,seed,type,n,m,wildcard
0000,0,cube_2/2/2,24,6,0
0001,1,cube_2/2/2,24,6,0
0002,2,cube_2/2/2,24,6,0
0003,3,cube_2/2/2,24,6,0
0004,4,cube_2/2/2,24,6,0
0005,5,cube_2/2/2,24,6,0
0006,6,cube_2/2/2,24,6,0
0007,7,cube_2/2/2,24,6,0
0008,8,cube_2/2/2,24,6,0
0009,9,cube_2/2/2,24,6,0
0010,10,cube_2/2/2,24,6,0
0011,11,cube_2/2/2,24,6,0
0012,12,cube_2/2/2,24,6,0
0013,13,cube_2/2/2,24,6,0
0014,14,cube_2/2/2,24,6,0
0015,15,cube_2/2/2,24,6,0
0016,16,cube_2/2/2,24,6,0
0017,17,cube_2/2/2,24,6,0
0018,18,cube_2/2/2,24,6,0
0019,19,cube_2/2/2,24,6,0
0020,20,cube_2/2/2,24,6,0
0021,21,cube_2/2/2,24,6,0
0022,22,cube_2/2/2,24,6,0
0023,23,cube_2/2/2,24,6,0
0024,24,cube_2/2/2,24,6,0
0025,25,cube_2/2/2,24,6,0
0026,26,cube_2/2/2,24,6,0
0027,27,cube_2/2/2,24,6,0
0028,28,cube_2/2/2,24,6,0
0029,29,cube_2/2/2,24,6,0
0030,30,cube_3/3/3,54,9,0
0031,31,cube_3/3/3,54,9,6
0032,32,cube_3/3/3,54,9,0
0033,33,cube_3/3/3,54,9,6
0034,34,cube_3/3/3,54,9,0
0035,35,cube_3/3/3,54,9,0
0036,36,cube_3/3/3,54,9,0
0037,37,cube_3/3/3,54,9,0
0038,38,cube_3/3/3,54,9,6
0039,39,cube_3/3/3,54,9,0
0040,40,cube_3/3/3,54,9,4
0041,41,cube_3/3/3,54,9,0
0042,42,cube_3/3/3,54,9,0
0043,43,cube_3/3/3,54,9,0
0044,44,cube_3/3/3,54,9,0
0045,45,cube_3/3/3,54,9,0
0046,46,cube_3/3/3,54,9,0
0047,47,cube_3/3/3,54,9,0
0048,48,cube_3/3/3,54,9,0
0049,49,cube_3/3/3,54,9,0
0050,50,cube_3/3/3,54,9,0
0051,51,cube_3/3/3,54,9,0
0052,52,cube_3/3/3,54,9,0
0053,53,cube_3/3/3,54,9,0
0054,54,cube_3/3/3,54,9,0
0055,55,cube_3/3/3,54,9,0
0056,56,cube_3/3/3,54,9,0
0057,57,cube_3/3/3,54,9,0
0058,58,cube_3/3/3,54,9,0
0059,59,cube_3/3/3,54,9,0
0060,60,cube_3/3/3,54,9,0
0061,61,cube_3/3/3,54,9,0
0062,62,cube_3/3/3,54,9,0
0063,63,cube_3/3/3,54,9,0
0064,64,cube_3/3/3,54,9,2
0065,65,cube_3/3/3,54,9,4
0066,66,cube_3/3/3,54,9,0
0067,67,cube_3/3/3,54,9,0
0068,68,cube_3/3/3,54,9,0
0069,69,cube_3/3/3,54,9,0
0070,70,cube_3/3/3,54,9,0
0071,71,cube_3/3/3,54,9,0
0072,72,cube_3/3/3,54,9,0
0073,73,cube_3/3/3,54,9,4
0074,74,cube_3/3/3,54,9,0
0075,75,cube_3/3/3,54,9,0
0076,76,cube_3/3/3,54,9,2
0077,77,cube_3/3/3,54,9,0
0078,78,cube_3/3/3,54,9,0
0079,79,cube_3/3/3,54,9,0
0080,80,cube_3/3/3,54,9,4
0081,81,cube_3/3/3,54,9,0
0082,82,cube_3/3/3,54,9,0
0083,83,cube_3/3/3,54,9,0
0084,84,cube_3/3/3,54,9,0
0085,85,cube_3/3/3,54,9,0
0086,86,cube_3/3/3,54,9,0
0087,87,cube_3/3/3,54,9,0
0088,88,cube_3/3/3,54,9,0
0089,89,cube_3/3/3,54,9,2
0090,90,cube_3/3/3,54,9,0
0091,91,cube_3/3/3,54,9,0
0092,92,cube_3/3/3,54,9,0
0093,93,cube_3/3/3,54,9,0
0094,94,cube_3/3/3,54,9,0
0095,95,cube_3/3/3,54,9,0
0096,96,cube_3/3/3,54,9,4
0097,97,cube_3/3/3,54,9,0
0098,98,cube_3/3/3,54,9,0
0099,99,cube_3/3/3,54,9,0
0100,100,cube_3/3/3,54,9,4
0101,101,cube_3/3/3,54,9,2
0102,102,cube_3/3/3,54,9,0
0103,103,cube_3/3/3,54,9,0
0104,104,cube_3/3/3,54,9,0
0105,105,cube_3/3/3,54,9,0
0106,106,cube_3/3/3,54,9,0
0107,107,cube_3/3/3,54,9,2
0108,108,cube_3/3/3,54,9,0
0109,109,cube_3/3/3,54,9,0
0110,110,cube_3/3/3,54,9,4
0111,111,cube_3/3/3,54,9,0
0112,112,cube_3/3/3,54,9,0
0113,113,cube_3/3/3,54,9,0
0114,114,cube_3/3/3,54,9,4
0115,115,cube_3/3/3,54,9,0
0116,116,cube_3/3/3,54,9,2
0117,117,cube_3/3/3,54,9,0
0118,118,cube_3/3/3,54,9,0
0119,119,cube_3/3/3,54,9,0
0120,120,cube_3/3/3,54,9,0
0121,121,cube_3/3/3,54,9,0
0122,122,cube_3/3/3,54,9,4
0123,123,cube_3/3/3,54,9,0
0124,124,cube_3/3/3,54,9,0
0125,125,cube_3/3/3,54,9,0
0126,126,cube_3/3/3,54,9,0
0127,127,cube_3/3/3,54,9,0
0128,128,cube_3/3/3,54,9,0
0129,129,cube_3/3/3,54,9,0
0130,130,cube_3/3/3,54,9,0
0131,131,cube_3/3/3,54,9,0
0132,132,cube_3/3/3,54,9,0
0133,133,cube_3/3/3,54,9,0
0134,134,cube_3/3/3,54,9,0
0135,135,cube_3/3/3,54,9,0
0136,136,cube_3/3/3,54,9,0
0137,137,cube_3/3/3,54,9,0
0138,138,cube_3/3/3,54,9,0
0139,139,cube_3/3/3,54,9,0
0140,140,cube_3/3/3,54,9,6
0141,141,cube_3/3/3,54,9,0
0142,142,cube_3/3/3,54,9,0
0143,143,cube_3/3/3,54,9,6
0144,144,cube_3/3/3,54,9,0
0145,145,cube_3/3/3,54,9,2
0146,146,cube_3/3/3,54,9,0
0147,147,cube_3/3/3,54,9,0
0148,148,cube_3/3/3,54,9,0
0149,149,cube_3/3/3,54,9,0
0150,150,cube_4/4/4,96,12,0
0151,151,cube_4/4/4,96,12,0
0152,152,cube_4/4/4,96,12,0
0153,153,cube_4/4/4,96,12,0
0154,154,cube_4/4/4,96,12,0
0155,155,cube_4/4/4,96,12,0
0156,156,cube_4/4/4,96,12,8
0157,157,cube_4/4/4,96,12,0
0158,158,cube_4/4/4,96,12,0
0159,159,cube_4/4/4,96,12,0
0160,160,cube_4/4/4,96,12,8
0161,161,cube_4/4/4,96,12,0
0162,162,cube_4/4/4,96,12,0
0163,163,cube_4/4/4,96,12,2
0164,164,cube_4/4/4,96,12,2
0165,165,cube_4/4/4,96,12,4
0166,166,cube_4/4/4,96,12,0
0167,167,cube_4/4/4,96,12,0
0168,168,cube_4/4/4,96,12,0
0169,169,cube_4/4/4,96,12,0
0170,170,cube_4/4/4,96,12,0
0171,171,cube_4/4/4,96,12,0
0172,172,cube_4/4/4,96,12,0
0173,173,cube_4/4/4,96,12,0
0174,174,cube_4/4/4,96,12,0
0175,175,cube_4/4/4,96,12,0
0176,176,cube_4/4/4,96,12,0
