input,type,n,m,wildcard,score
0,cube_2/2/2,24,6,0,2
1,cube_2/2/2,24,6,0,9
2,cube_2/2/2,24,6,0,12
3,cube_2/2/2,24,6,0,10
4,cube_2/2/2,24,6,0,12
5,cube_2/2/2,24,6,0,10
6,cube_2/2/2,24,6,0,10
7,cube_2/2/2,24,6,0,11
8,cube_2/2/2,24,6,0,10
9,cube_2/2/2,24,6,0,10
10,cube_2/2/2,24,6,0,10
11,cube_2/2/2,24,6,0,9
12,cube_2/2/2,24,6,0,12
13,cube_2/2/2,24,6,0,11
14,cube_2/2/2,24,6,0,12
15,cube_2/2/2,24,6,0,10
16,cube_2/2/2,24,6,0,11
17,cube_2/2/2,24,6,0,10
18,cube_2/2/2,24,6,0,11
19,cube_2/2/2,24,6,0,12
20,cube_2/2/2,24,6,0,12
21,cube_2/2/2,24,6,0,12
22,cube_2/2/2,24,6,0,11
23,cube_2/2/2,24,6,0,9
24,cube_2/2/2,24,6,0,11
25,cube_2/2/2,24,6,0,13
26,cube_2/2/2,24,6,0,11
27,cube_2/2/2,24,6,0,11
28,cube_2/2/2,24,6,0,11
29,cube_2/2/2,24,6,0,10
30,cube_3/3/3,54,9,0,24
31,cube_3/3/3,54,9,6,22
32,cube_3/3/3,54,9,0,24
33,cube_3/3/3,54,9,6,21
34,cube_3/3/3,54,9,0,22
35,cube_3/3/3,54,9,0,22
36,cube_3/3/3,54,9,0,21
37,cube_3/3/3,54,9,0,23
38,cube_3/3/3,54,9,6,19
39,cube_3/3/3,54,9,0,24
40,cube_3/3/3,54,9,4,23
41,cube_3/3/3,54,9,0,22
42,cube_3/3/3,54,9,0,20
43,cube_3/3/3,54,9,0,21
44,cube_3/3/3,54,9,0,24
45,cube_3/3/3,54,9,0,20
46,cube_3/3/3,54,9,0,23
47,cube_3/3/3,54,9,0,22
48,cube_3/3/3,54,9,0,24
49,cube_3/3/3,54,9,0,22
50,cube_3/3/3,54,9,0,22
51,cube_3/3/3,54,9,0,24
52,cube_3/3/3,54,9,0,23
53,cube_3/3/3,54,9,0,23
54,cube_3/3/3,54,9,0,22
55,cube_3/3/3,54,9,0,21
56,cube_3/3/3,54,9,0,21
57,cube_3/3/3,54,9,0,24
58,cube_3/3/3,54,9,0,22
59,cube_3/3/3,54,9,0,23
60,cube_3/3/3,54,9,0,21
61,cube_3/3/3,54,9,0,22
62,cube_3/3/3,54,9,0,21
63,cube_3/3/3,54,9,0,21
64,cube_3/3/3,54,9,2,23
65,cube_3/3/3,54,9,4,22
66,cube_3/3/3,54,9,0,22
67,cube_3/3/3,54,9,0,21
68,cube_3/3/3,54,9,0,24
69,cube_3/3/3,54,9,0,21
70,cube_3/3/3,54,9,0,21
71,cube_3/3/3,54,9,0,20
72,cube_3/3/3,54,9,0,25
73,cube_3/3/3,54,9,4,20
74,cube_3/3/3,54,9,0,22
75,cube_3/3/3,54,9,0,22
76,cube_3/3/3,54,9,2,22
77,cube_3/3/3,54,9,0,20
78,cube_3/3/3,54,9,0,23
79,cube_3/3/3,54,9,0,20
80,cube_3/3/3,54,9,4,22
81,cube_3/3/3,54,9,0,21
82,cube_3/3/3,54,9,0,23
